排名,分數,標題,說明,URL,article_id,來源Excel
167,8,p393　生氣不能解決問題,生氣+8,https://books.masterhsingyun.org/ArticleDetail/artcle18046,18046,人間萬事.xlsx
168,8,p018　給老人希望和福利,老人+8,https://books.masterhsingyun.org/ArticleDetail/artcle18055,18055,人間萬事.xlsx
169,8,p073　天下一家人,家人+8,https://books.masterhsingyun.org/ArticleDetail/artcle18097,18097,人間萬事.xlsx
170,8,p364　老人抓糖,老人+8,https://books.masterhsingyun.org/ArticleDetail/artcle10248,10248,人間萬事.xlsx
171,8,p185　老人要有宗教信仰,老人+8,https://books.masterhsingyun.org/ArticleDetail/artcle17100,17100,人間萬事.xlsx
172,8,p243　一個誤會,誤會+8,https://books.masterhsingyun.org/ArticleDetail/artcle10623,10623,人間萬事.xlsx
173,8,p060　無法溝通,溝通+8,https://books.masterhsingyun.org/ArticleDetail/artcle4522,4522,人間萬事.xlsx
174,8,p253　老人是寶,老人+8,https://books.masterhsingyun.org/ArticleDetail/artcle18224,18224,人間萬事.xlsx
175,8,p067　悲劇,悲劇+8,https://books.masterhsingyun.org/ArticleDetail/artcle5245,5245,人間萬事.xlsx
176,8,p157　從心找到自己,找到自己+8,https://books.masterhsingyun.org/ArticleDetail/artcle18424,18424,人間萬事.xlsx
177,8,p191　用祝福消除恐懼,恐懼+8,https://books.masterhsingyun.org/ArticleDetail/artcle18445,18445,人間萬事.xlsx
178,8,p200　天下人都是親人,親人+8,https://books.masterhsingyun.org/ArticleDetail/artcle18450,18450,人間萬事.xlsx
179,8,p239　愛要陪伴,陪伴+8,https://books.masterhsingyun.org/ArticleDetail/artcle18477,18477,人間萬事.xlsx
180,8,p278　困難中增長道念,困難+8,https://books.masterhsingyun.org/ArticleDetail/artcle18503,18503,人間萬事.xlsx
181,8,p340　以精進對治無力感,無力+8,https://books.masterhsingyun.org/ArticleDetail/artcle18554,18554,人間萬事.xlsx
182,8,p376　做自己,做自己+8,https://books.masterhsingyun.org/ArticleDetail/artcle10494,10494,人間萬事.xlsx
183,8,p358　做自己的醫生,做自己+8,https://books.masterhsingyun.org/ArticleDetail/artcle18568,18568,人間萬事.xlsx
184,8,p170　不生氣,生氣+8,https://books.masterhsingyun.org/ArticleDetail/artcle13884,13884,人間萬事.xlsx
185,8,p034　認錯會找到自己,找到自己+8,https://books.masterhsingyun.org/ArticleDetail/artcle18610,18610,人間萬事.xlsx
186,8,p339　溝通之要,溝通+8,https://books.masterhsingyun.org/ArticleDetail/artcle4613,4613,人間萬事.xlsx
187,8,p012　心病還須心藥醫,心病+8,https://books.masterhsingyun.org/ArticleDetail/artcle17008,17008,人間萬事.xlsx
188,8,p184　培養孩子感恩報德的心,孩子+8,https://books.masterhsingyun.org/ArticleDetail/artcle18712,18712,人間萬事.xlsx
189,8,p326　最貧窮的人,貧窮+8,https://books.masterhsingyun.org/ArticleDetail/artcle10230,10230,人間萬事.xlsx
190,8,p301　悟道是認識自己,認識自己+8,https://books.masterhsingyun.org/ArticleDetail/artcle18800,18800,人間萬事.xlsx
191,8,p061　我找到自己了,找到自己+8,https://books.masterhsingyun.org/ArticleDetail/artcle18913,18913,人間萬事.xlsx
192,8,p272　溝通,溝通+8,https://books.masterhsingyun.org/ArticleDetail/artcle4791,4791,人間萬事.xlsx
193,8,p180　做自己的明燈,做自己+8,https://books.masterhsingyun.org/ArticleDetail/artcle19892,19892,人間萬事.xlsx
194,8,p191　加班,加班+8,https://books.masterhsingyun.org/ArticleDetail/artcle4290,4290,人間萬事.xlsx
195,8,p203　黏蟬老人,老人+8,https://books.masterhsingyun.org/ArticleDetail/artcle10603,10603,人間萬事.xlsx
196,8,p186　不做老闆做小工,老闆+8,https://books.masterhsingyun.org/ArticleDetail/artcle10163,10163,人間萬事.xlsx
197,8,p026　把大家視為一家人,家人+8,https://books.masterhsingyun.org/ArticleDetail/artcle20177,20177,人間萬事.xlsx
198,8,p273　老人自愛,老人+8,https://books.masterhsingyun.org/ArticleDetail/artcle5206,5206,人間萬事.xlsx
199,8,p331　老人是財寶、是智慧,老人+8,https://books.masterhsingyun.org/ArticleDetail/artcle20730,20730,人間萬事.xlsx
200,8,p279　老人的夢想,老人+8,https://books.masterhsingyun.org/ArticleDetail/artcle5208,5208,人間萬事.xlsx
201,8,p320　困難,困難+8,https://books.masterhsingyun.org/ArticleDetail/artcle4134,4134,人間萬事.xlsx
202,8,p026　空無、貧窮的妙用,貧窮+8,https://books.masterhsingyun.org/ArticleDetail/artcle20787,20787,人間萬事.xlsx
203,8,p101　不安,不安+8,https://books.masterhsingyun.org/ArticleDetail/artcle3530,3530,人間萬事.xlsx
204,8,p102　各宗教間不要暴力,暴力+8,https://books.masterhsingyun.org/ArticleDetail/artcle20836,20836,人間萬事.xlsx
205,8,p250　現代家庭,家庭+8,https://books.masterhsingyun.org/ArticleDetail/artcle10433,10433,人間萬事.xlsx
206,8,p031　女孩子的頭,孩子+8,https://books.masterhsingyun.org/ArticleDetail/artcle10517,10517,人間萬事.xlsx
207,8,p033　肯發心就沒有困難,困難+8,https://books.masterhsingyun.org/ArticleDetail/artcle21047,21047,人間萬事.xlsx
208,8,p216　廣行慈悲，困難自解,困難+8,https://books.masterhsingyun.org/ArticleDetail/artcle21191,21191,人間萬事.xlsx
209,8,p245　都是一家人,家人+8,https://books.masterhsingyun.org/ArticleDetail/artcle21213,21213,人間萬事.xlsx
210,8,p264　如何化解困難,困難+8,https://books.masterhsingyun.org/ArticleDetail/artcle21228,21228,人間萬事.xlsx
211,8,p299　都是一家人,家人+8,https://books.masterhsingyun.org/ArticleDetail/artcle21259,21259,人間萬事.xlsx
212,8,p336　不畏困難，快樂靠近你,困難+8,https://books.masterhsingyun.org/ArticleDetail/artcle21295,21295,人間萬事.xlsx
213,8,p355　不生氣要爭氣,生氣+8,https://books.masterhsingyun.org/ArticleDetail/artcle21311,21311,人間萬事.xlsx
214,8,p368　我們是一家人,家人+8,https://books.masterhsingyun.org/ArticleDetail/artcle21323,21323,人間萬事.xlsx
215,7,p077　工作的待遇,工作+7,https://books.masterhsingyun.org/ArticleDetail/artcle4727,4727,人間萬事.xlsx
216,7,p106　工作倫理，擁護主管,工作+7,https://books.masterhsingyun.org/ArticleDetail/artcle17339,17339,人間萬事.xlsx
217,7,p248　工作,工作+7,https://books.masterhsingyun.org/ArticleDetail/artcle4308,4308,人間萬事.xlsx
218,7,p265　工作之道,工作+7,https://books.masterhsingyun.org/ArticleDetail/artcle17144,17144,人間萬事.xlsx
219,7,p107　換心不要換工作,工作+7,https://books.masterhsingyun.org/ArticleDetail/artcle17340,17340,人間萬事.xlsx
220,7,p171　發心在工作上很重要,工作+7,https://books.masterhsingyun.org/ArticleDetail/artcle17540,17540,人間萬事.xlsx
221,7,p254　藝術是真善美的工作,工作+7,https://books.masterhsingyun.org/ArticleDetail/artcle18763,18763,人間萬事.xlsx
222,7,p124　在工作中找到歡喜,工作+7,https://books.masterhsingyun.org/ArticleDetail/artcle18401,18401,人間萬事.xlsx
223,7,p256　在第一寺工作真有福報,工作+7,https://books.masterhsingyun.org/ArticleDetail/artcle19964,19964,人間萬事.xlsx
224,7,p120　工作應有的觀念與態度,工作+7,https://books.masterhsingyun.org/ArticleDetail/artcle17066,17066,人間萬事.xlsx
225,7,p370　對工作要敬業、歡喜,工作+7,https://books.masterhsingyun.org/ArticleDetail/artcle20062,20062,人間萬事.xlsx
226,7,p276　編輯工作，續文化慧命,工作+7,https://books.masterhsingyun.org/ArticleDetail/artcle21238,21238,人間萬事.xlsx
227,7,p177　工作熱忱,工作+7,https://books.masterhsingyun.org/ArticleDetail/artcle7169,7169,人間萬事.xlsx
228,6,p242　做人、為學要立志發心,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle19951,19951,人間萬事.xlsx
229,6,p313　做人七品,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle5491,5491,人間萬事.xlsx
230,6,p292　做人的修養,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle13378,13378,人間萬事.xlsx
231,6,p032　說好話,說好話+6,https://books.masterhsingyun.org/ArticleDetail/artcle4710,4710,人間萬事.xlsx
232,6,p404　做人要懂得轉身,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle17223,17223,人間萬事.xlsx
233,6,p294　做人,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle22509,22509,人間萬事.xlsx
234,6,p330　正派做人,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle18546,18546,人間萬事.xlsx
235,6,p053　養生四法,養生+6,https://books.masterhsingyun.org/ArticleDetail/artcle5518,5518,人間萬事.xlsx
236,6,p261　大學之道在做人,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle17141,17141,人間萬事.xlsx
237,6,p348　老師要傾聽學生的心聲,傾聽+6,https://books.masterhsingyun.org/ArticleDetail/artcle18560,18560,人間萬事.xlsx
238,6,p023　鼓勵,鼓勵+6,https://books.masterhsingyun.org/ArticleDetail/artcle5508,5508,人間萬事.xlsx
239,6,p247　做人正常化,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle17133,17133,人間萬事.xlsx
240,6,p252　做人要養深積厚,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle17135,17135,人間萬事.xlsx
241,6,p151　會做人是上等人,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle17380,17380,人間萬事.xlsx
242,6,p144　企業的核心是尊重員工,員工+6,https://books.masterhsingyun.org/ArticleDetail/artcle18681,18681,人間萬事.xlsx
243,6,p191　做人要像月亮圓滿,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle18717,18717,人間萬事.xlsx
244,6,p248　宣傳要用智慧非金錢,金錢+6,https://books.masterhsingyun.org/ArticleDetail/artcle18760,18760,人間萬事.xlsx
245,6,p196　懷念的地方,懷念+6,https://books.masterhsingyun.org/ArticleDetail/artcle5073,5073,人間萬事.xlsx
246,6,p173　學做人,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle22375,22375,人間萬事.xlsx
247,6,p071　辦大學，要教做人,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle19510,19510,人間萬事.xlsx
248,6,p327　多說好話,說好話+6,https://books.masterhsingyun.org/ArticleDetail/artcle13395,13395,人間萬事.xlsx
249,6,p158　創業維艱，守成不易,創業+6,https://books.masterhsingyun.org/ArticleDetail/artcle19092,19092,人間萬事.xlsx
250,6,p130　意外的因緣,意外+6,https://books.masterhsingyun.org/ArticleDetail/artcle10136,10136,人間萬事.xlsx
251,6,p237　傾聽隻手之聲,傾聽+6,https://books.masterhsingyun.org/ArticleDetail/artcle6882,6882,人間萬事.xlsx
252,6,p321　慚愧是做人的根本,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle17652,17652,人間萬事.xlsx
253,6,p294　做人視野要開，遠見要高,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle19997,19997,人間萬事.xlsx
254,6,p109　做人要普結十方善緣,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle18122,18122,人間萬事.xlsx
255,6,p067　為學與做人之道,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle16828,16828,人間萬事.xlsx
256,6,p195　做人要有道德勇氣,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle19120,19120,人間萬事.xlsx
257,6,p220　做人十敗,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle3609,3609,人間萬事.xlsx
258,6,p287　做人要問心無愧,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle20699,20699,人間萬事.xlsx
259,6,p042　做人要像月亮寂靜圓滿,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle17727,17727,人間萬事.xlsx
260,6,p110　意外,意外+6,https://books.masterhsingyun.org/ArticleDetail/artcle4239,4239,人間萬事.xlsx
261,6,p112　給予義工讚美鼓勵,鼓勵+6,https://books.masterhsingyun.org/ArticleDetail/artcle17822,17822,人間萬事.xlsx
262,6,p175　做人,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle3594,3594,人間萬事.xlsx
263,6,p052　做人之道,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle20807,20807,人間萬事.xlsx
264,6,p174　做人二十要,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle3942,3942,人間萬事.xlsx
265,6,p149　說好話,說好話+6,https://books.masterhsingyun.org/ArticleDetail/artcle13310,13310,人間萬事.xlsx
266,6,p151　從讀書到做人,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle20868,20868,人間萬事.xlsx
267,6,p371　佛館健走健康久久,健康+6,https://books.masterhsingyun.org/ArticleDetail/artcle19258,19258,人間萬事.xlsx
268,6,p195　要自覺才會做人,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle17890,17890,人間萬事.xlsx
269,6,p152　同理心,同理+6,https://books.masterhsingyun.org/ArticleDetail/artcle5552,5552,人間萬事.xlsx
270,6,p101　宗教間要和好往來,和好+6,https://books.masterhsingyun.org/ArticleDetail/artcle21102,21102,人間萬事.xlsx
271,6,p111　做人要有情有義,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle21109,21109,人間萬事.xlsx
272,6,p178　滿口好話給人鼓勵,鼓勵+6,https://books.masterhsingyun.org/ArticleDetail/artcle3944,3944,人間萬事.xlsx
273,6,p070　獻給我的一些朋友,朋友+6,https://books.masterhsingyun.org/ArticleDetail/artcle21918,21918,人間萬事.xlsx
274,6,p116　朋友四類,朋友+6,https://books.masterhsingyun.org/ArticleDetail/artcle3537,3537,人間萬事.xlsx
275,6,p169　朋友的分別,朋友+6,https://books.masterhsingyun.org/ArticleDetail/artcle13158,13158,人間萬事.xlsx
276,6,p284　做人正派，發心第一,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle21246,21246,人間萬事.xlsx
277,6,p323　健康八法,健康+6,https://books.masterhsingyun.org/ArticleDetail/artcle5494,5494,人間萬事.xlsx
278,6,p309　「做人之道」永不退流行,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle21268,21268,人間萬事.xlsx
279,6,p071　懷念的人,懷念+6,https://books.masterhsingyun.org/ArticleDetail/artcle5524,5524,人間萬事.xlsx
280,6,p316　做人的妙訣,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle5492,5492,人間萬事.xlsx
281,6,p087　做人，要有理想,做人+6,https://books.masterhsingyun.org/ArticleDetail/artcle18107,18107,人間萬事.xlsx
282,5,p098　人生所需,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle14034,14034,人間萬事.xlsx
283,5,p063　人生的障礙,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle13832,13832,人間萬事.xlsx
284,5,p088　我吶喊！我歌唱！──為《人生》三週年而作,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle21922,21922,人間萬事.xlsx
285,5,p136　人生何求？,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle13487,13487,人間萬事.xlsx
286,5,p144　接受才能成長,成長+5,https://books.masterhsingyun.org/ArticleDetail/artcle17373,17373,人間萬事.xlsx
287,5,p248　人生八不可,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle4111,4111,人間萬事.xlsx
288,5,p245　人生七寶,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle4110,4110,人間萬事.xlsx
289,5,p256　人生的方向,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle4113,4113,人間萬事.xlsx
290,5,p253　人生守則,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle4112,4112,人間萬事.xlsx
291,5,p195　「給」的人生最富有,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle17558,17558,人間萬事.xlsx
292,5,p216　改變自己，建立信心,改變+5,https://books.masterhsingyun.org/ArticleDetail/artcle17574,17574,人間萬事.xlsx
293,5,p259　人生的加油站,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle4114,4114,人間萬事.xlsx
294,5,p262　人生的危機,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle4115,4115,人間萬事.xlsx
295,5,p271　人生需要什麼,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle4118,4118,人間萬事.xlsx
296,5,p268　人生得意事,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle4117,4117,人間萬事.xlsx
297,5,p265　人生的鏡子,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle4116,4116,人間萬事.xlsx
298,5,p274　十全人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle4119,4119,人間萬事.xlsx
299,5,p372　服務別人成長自己,成長+5,https://books.masterhsingyun.org/ArticleDetail/artcle17686,17686,人間萬事.xlsx
300,5,p038　【推薦序】增進智慧，開創人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle3487,3487,人間萬事.xlsx
301,5,p053　人生十勝,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle3494,3494,人間萬事.xlsx
302,5,p155　人生七堂課,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle5274,5274,人間萬事.xlsx
303,5,p158　人生八怕,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle5275,5275,人間萬事.xlsx
304,5,p049　人生的路沒有僥倖,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle17731,17731,人間萬事.xlsx
305,5,p054　用善念改變人類的未來,改變+5,https://books.masterhsingyun.org/ArticleDetail/artcle17733,17733,人間萬事.xlsx
306,5,p091　苦難成長道業,成長+5,https://books.masterhsingyun.org/ArticleDetail/artcle17759,17759,人間萬事.xlsx
307,5,p108　給的人生最美麗,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle17819,17819,人間萬事.xlsx
308,5,p306　三品人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle4129,4129,人間萬事.xlsx
309,5,p161　人生十四轉,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle5276,5276,人間萬事.xlsx
310,5,p164　人生之計,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle5277,5277,人間萬事.xlsx
311,5,p167　人生的「路」,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle5278,5278,人間萬事.xlsx
312,5,p086　人生百態,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle3519,3519,人間萬事.xlsx
313,5,p170　人生實相,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle5279,5279,人間萬事.xlsx
314,5,p148　人生路,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle14059,14059,人間萬事.xlsx
315,5,p195　人生的通路,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle4565,4565,人間萬事.xlsx
316,5,p154　人生的勝者,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle14062,14062,人間萬事.xlsx
317,5,p254　人生處處皆學問,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle17932,17932,人間萬事.xlsx
318,5,p058　美化人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle4178,4178,人間萬事.xlsx
319,5,p343　服務奉獻充實人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18015,18015,人間萬事.xlsx
320,5,p361　和大眾一起成長,成長+5,https://books.masterhsingyun.org/ArticleDetail/artcle18028,18028,人間萬事.xlsx
321,5,p258　人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle13735,13735,人間萬事.xlsx
322,5,p265　突破,突破+5,https://books.masterhsingyun.org/ArticleDetail/artcle4588,4588,人間萬事.xlsx
323,5,p020　創造自己的人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18056,18056,人間萬事.xlsx
324,5,p189　人生八求,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle5179,5179,人間萬事.xlsx
325,5,p192　人生十六問,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle5180,5180,人間萬事.xlsx
326,5,p199　人生四不,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle5182,5182,人間萬事.xlsx
327,5,p205　人生的站,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle5184,5184,人間萬事.xlsx
328,5,p208　人生境遇,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle5185,5185,人間萬事.xlsx
329,5,p131　人生如夢,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle13141,13141,人間萬事.xlsx
330,5,p172　豁達的人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle4283,4283,人間萬事.xlsx
331,5,p232　四季人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle5193,5193,人間萬事.xlsx
332,5,p255　作家的人生最多采,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18226,18226,人間萬事.xlsx
333,5,p277　人生的選擇,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18243,18243,人間萬事.xlsx
334,5,p289　人生是一部大書,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18252,18252,人間萬事.xlsx
