排名,分數,標題,說明,URL,article_id,來源Excel
335,5,p076　人生不能代替,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18369,18369,人間萬事.xlsx
336,5,p088　人生如山谷的回聲,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18377,18377,人間萬事.xlsx
337,5,p023　人生如球,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle10300,10300,人間萬事.xlsx
338,5,p116　要建立人生的價值,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18395,18395,人間萬事.xlsx
339,5,p032　人生百氣,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle3477,3477,人間萬事.xlsx
340,5,p036　人生要有些什麼？,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle3478,3478,人間萬事.xlsx
341,5,p038　人生二十笑,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle3480,3480,人間萬事.xlsx
342,5,p158　人生要什麼？,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18425,18425,人間萬事.xlsx
343,5,p182　如何自我成長？,成長+5,https://books.masterhsingyun.org/ArticleDetail/artcle18438,18438,人間萬事.xlsx
344,5,p040　人生諸苦,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle3482,3482,人間萬事.xlsx
345,5,p211　春風會讓生命成長,成長+5,https://books.masterhsingyun.org/ArticleDetail/artcle3962,3962,人間萬事.xlsx
346,5,p212　貢獻中完成自我人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18459,18459,人間萬事.xlsx
347,5,p214　受教育的人生更具意義,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18461,18461,人間萬事.xlsx
348,5,p270　OK的人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22477,22477,人間萬事.xlsx
349,5,p271　人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22479,22479,人間萬事.xlsx
350,5,p272　人生四寶,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22480,22480,人間萬事.xlsx
351,5,p272　人生的解脫,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22481,22481,人間萬事.xlsx
352,5,p274　人生面面觀,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22483,22483,人間萬事.xlsx
353,5,p345　不斷突破自我,突破+5,https://books.masterhsingyun.org/ArticleDetail/artcle18557,18557,人間萬事.xlsx
354,5,p273　人生是過客,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22482,22482,人間萬事.xlsx
355,5,p275　人生試金石（一）,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22484,22484,人間萬事.xlsx
356,5,p362　人生八個時期,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18571,18571,人間萬事.xlsx
357,5,p383　三好運動可以改變世界,改變+5,https://books.masterhsingyun.org/ArticleDetail/artcle18586,18586,人間萬事.xlsx
358,5,p276　人生試金石（二）,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22485,22485,人間萬事.xlsx
359,5,p023　人生應訂定生涯規劃,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18605,18605,人間萬事.xlsx
360,5,p281　自在人生（二）,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22491,22491,人間萬事.xlsx
361,5,p040　人生要有目標,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18615,18615,人間萬事.xlsx
362,5,p278　四季人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22487,22487,人間萬事.xlsx
363,5,p279　全面的人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22488,22488,人間萬事.xlsx
364,5,p089　人生要守諾,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18650,18650,人間萬事.xlsx
365,5,p282　我們的人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22493,22493,人間萬事.xlsx
366,5,p150　人生四個階段的生命,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18686,18686,人間萬事.xlsx
367,5,p281　自在人生（一）,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22490,22490,人間萬事.xlsx
368,5,p283　究竟人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22495,22495,人間萬事.xlsx
369,5,p226　善用人生來服務,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18743,18743,人間萬事.xlsx
370,5,p292　美化人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22506,22506,人間萬事.xlsx
371,5,p299　喜悅人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22515,22515,人間萬事.xlsx
372,5,p258　在逆境中成長比較快,成長+5,https://books.masterhsingyun.org/ArticleDetail/artcle18768,18768,人間萬事.xlsx
373,5,p258　在逆境中成長比較快,成長+5,https://books.masterhsingyun.org/ArticleDetail/artcle18767,18767,人間萬事.xlsx
374,5,p300　微笑人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22516,22516,人間萬事.xlsx
375,5,p295　展現人生的作品,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18794,18794,人間萬事.xlsx
376,5,p298　清白人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22513,22513,人間萬事.xlsx
377,5,p358　人生有沒有未來？,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18840,18840,人間萬事.xlsx
378,5,p381　行三好實踐人生真善美,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18856,18856,人間萬事.xlsx
379,5,p035　人生總要奮鬥,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18892,18892,人間萬事.xlsx
380,5,p055　三好人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18909,18909,人間萬事.xlsx
381,5,p301　感恩的人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22517,22517,人間萬事.xlsx
382,5,p303　過客的人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22521,22521,人間萬事.xlsx
383,5,p060　人生需要平安和希望,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle19500,19500,人間萬事.xlsx
384,5,p309　歡喜人生（二）,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22528,22528,人間萬事.xlsx
385,5,p114　人生要讀什麼？,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle19549,19549,人間萬事.xlsx
386,5,p119　人生最有價值的東西,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle19552,19552,人間萬事.xlsx
387,5,p308　歡喜人生（一）,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22527,22527,人間萬事.xlsx
388,5,p150　門裡門外不一樣的人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle19868,19868,人間萬事.xlsx
389,5,p159　四部經的人生智慧,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle19875,19875,人間萬事.xlsx
390,5,p151　成長,成長+5,https://books.masterhsingyun.org/ArticleDetail/artcle22350,22350,人間萬事.xlsx
391,5,p226　人生不能缺少信仰及音樂,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle19935,19935,人間萬事.xlsx
392,5,p107　進退是人生全貌,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle18389,18389,人間萬事.xlsx
393,5,p166　淨化人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22365,22365,人間萬事.xlsx
394,5,p250　人生有感動很美麗,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle19958,19958,人間萬事.xlsx
395,5,p253　人生訓練我們各自堅強,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle19961,19961,人間萬事.xlsx
396,5,p220　積極的人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22418,22418,人間萬事.xlsx
397,5,p332　活的人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle22557,22557,人間萬事.xlsx
398,5,p120　人生三百歲,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle13860,13860,人間萬事.xlsx
399,5,p298　「人生卜事」是座右銘,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle20001,20001,人間萬事.xlsx
400,5,p386　巨東建設關懷青少年成長公益活動錄影詞,成長+5,https://books.masterhsingyun.org/ArticleDetail/artcle22168,22168,人間萬事.xlsx
401,5,p357　《人生108事》,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle20053,20053,人間萬事.xlsx
402,5,p362　人生有兩個性格,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle20057,20057,人間萬事.xlsx
403,5,p225　以無為有的人生觀,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle19141,19141,人間萬事.xlsx
404,5,p022　感謝佛恩的人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle20175,20175,人間萬事.xlsx
405,5,p232　我的人生觀,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle19145,19145,人間萬事.xlsx
406,5,p044　加強教育改變民族氣質,改變+5,https://books.masterhsingyun.org/ArticleDetail/artcle20191,20191,人間萬事.xlsx
407,5,p114　信仰對人生很重要,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle20250,20250,人間萬事.xlsx
408,5,p287　人生如球喻,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle19188,19188,人間萬事.xlsx
409,5,p309　學習給的人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle19204,19204,人間萬事.xlsx
410,5,p334　人生要有一個目標,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle19227,19227,人間萬事.xlsx
411,5,p359　青年要過服務的人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle20749,20749,人間萬事.xlsx
412,5,p379　享有的人生很富貴,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle19266,19266,人間萬事.xlsx
413,5,p367　人生的意義沒有絕對的,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle20754,20754,人間萬事.xlsx
414,5,p081　為自己的人生開路,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle16836,16836,人間萬事.xlsx
415,5,p112　人生的價值,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle16854,16854,人間萬事.xlsx
416,5,p152　美化人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle16873,16873,人間萬事.xlsx
417,5,p249　禪與人生的關係,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle16924,16924,人間萬事.xlsx
418,5,p019　懂得規劃人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle17012,17012,人間萬事.xlsx
419,5,p139　人生之道─心甘情願,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle17077,17077,人間萬事.xlsx
420,5,p177　什麼是人生的真正意義？,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle20883,20883,人間萬事.xlsx
421,5,p242　人生重在規劃,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle17130,17130,人間萬事.xlsx
422,5,p273　我這一生都是講人生哲學,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle20949,20949,人間萬事.xlsx
423,5,p314　四點人生觀,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle20975,20975,人間萬事.xlsx
424,5,p348　人生為歡喜而來,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle20996,20996,人間萬事.xlsx
425,5,p355　人生的意義是融和大眾,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle21000,21000,人間萬事.xlsx
426,5,p392　學道要突破四關,突破+5,https://books.masterhsingyun.org/ArticleDetail/artcle21025,21025,人間萬事.xlsx
427,5,p241　人生的劫難,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle5089,5089,人間萬事.xlsx
428,5,p244　人生的城市,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle5090,5090,人間萬事.xlsx
429,5,p035　一生都沒有改變過,改變+5,https://books.masterhsingyun.org/ArticleDetail/artcle21049,21049,人間萬事.xlsx
430,5,p072　人生重要事：發心與貢獻,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle21076,21076,人間萬事.xlsx
431,5,p289　人生要有踏實的規劃,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle17158,17158,人間萬事.xlsx
432,5,p347　人生的預言書自己填,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle17194,17194,人間萬事.xlsx
433,5,p052　人生的家,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle14011,14011,人間萬事.xlsx
434,5,p376　人生是一種學習,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle17208,17208,人間萬事.xlsx
435,5,p418　適合的人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle10709,10709,人間萬事.xlsx
436,5,p395　改變自己,改變+5,https://books.masterhsingyun.org/ArticleDetail/artcle17218,17218,人間萬事.xlsx
437,5,p279　人生有來去,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle21241,21241,人間萬事.xlsx
438,5,p374　美化人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle13417,13417,人間萬事.xlsx
439,5,p233　我選擇改變自己,改變+5,https://books.masterhsingyun.org/ArticleDetail/artcle6880,6880,人間萬事.xlsx
440,5,p306　成長靠自己，成事靠集體,成長+5,https://books.masterhsingyun.org/ArticleDetail/artcle21265,21265,人間萬事.xlsx
441,5,p016　人生是馬拉松賽跑,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle17271,17271,人間萬事.xlsx
442,5,p325　新寶僑，人生無限的道路,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle21284,21284,人間萬事.xlsx
443,5,p141　人生的歸宿,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle13870,13870,人間萬事.xlsx
444,5,p205　人生的階梯,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle10411,10411,人間萬事.xlsx
445,5,p038　圓滿人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle13820,13820,人間萬事.xlsx
446,5,p164　【回響】「改變」的力量──記第一屆「星雲人文世界論壇」,改變+5,https://books.masterhsingyun.org/ArticleDetail/artcle15525,15525,人間萬事.xlsx
447,5,p047　現代青年應有的人生觀,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle15439,15439,人間萬事.xlsx
448,5,p062　讓下一代正確面對人生,人生+5,https://books.masterhsingyun.org/ArticleDetail/artcle15443,15443,人間萬事.xlsx
449,4,p157　有了「禪」生活就會不同,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle19091,19091,人間萬事.xlsx
450,4,p264　禪的生活,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle16933,16933,人間萬事.xlsx
451,4,p295　禪者的生活,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle5621,5621,人間萬事.xlsx
452,4,p184　從做事中得到巧慧,做事+4,https://books.masterhsingyun.org/ArticleDetail/artcle19110,19110,人間萬事.xlsx
453,4,p216　命運的問題,命運+4,https://books.masterhsingyun.org/ArticleDetail/artcle10416,10416,人間萬事.xlsx
454,4,p267　為人設想,為人+4,https://books.masterhsingyun.org/ArticleDetail/artcle10635,10635,人間萬事.xlsx
455,4,p157　佛門生活,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle13878,13878,人間萬事.xlsx
456,4,p223　力行生活,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle17119,17119,人間萬事.xlsx
457,4,p227　做命運的主人,命運+4,https://books.masterhsingyun.org/ArticleDetail/artcle17582,17582,人間萬事.xlsx
458,4,p131　緣分要耐煩等待,緣分+4,https://books.masterhsingyun.org/ArticleDetail/artcle20274,20274,人間萬事.xlsx
459,4,p231　生活的層面,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle6879,6879,人間萬事.xlsx
460,4,p368　自在的生活,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle14169,14169,人間萬事.xlsx
461,4,p317　為人要有正念,為人+4,https://books.masterhsingyun.org/ArticleDetail/artcle20718,20718,人間萬事.xlsx
462,4,p088　化緣要有緣分,緣分+4,https://books.masterhsingyun.org/ArticleDetail/artcle18649,18649,人間萬事.xlsx
463,4,p219　今日耐煩做事,做事+4,https://books.masterhsingyun.org/ArticleDetail/artcle21433,21433,人間萬事.xlsx
464,4,p167　不為人說的法,為人+4,https://books.masterhsingyun.org/ArticleDetail/artcle7566,7566,人間萬事.xlsx
465,4,p173　做事不要本位主義,做事+4,https://books.masterhsingyun.org/ArticleDetail/artcle18165,18165,人間萬事.xlsx
466,4,p254　生活之要,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle4310,4310,人間萬事.xlsx
467,4,p241　禪是生活的體驗,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle18215,18215,人間萬事.xlsx
468,4,p049　抬頭為人服務,為人+4,https://books.masterhsingyun.org/ArticleDetail/artcle20804,20804,人間萬事.xlsx
469,4,p046　生活樂趣,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle3877,3877,人間萬事.xlsx
470,4,p352　禪即生活,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle7661,7661,人間萬事.xlsx
471,4,p374　做事是平等心的展現,做事+4,https://books.masterhsingyun.org/ArticleDetail/artcle17688,17688,人間萬事.xlsx
472,4,p124　山水生活,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle21940,21940,人間萬事.xlsx
473,4,p297　要成為人天師範,為人+4,https://books.masterhsingyun.org/ArticleDetail/artcle18257,18257,人間萬事.xlsx
474,4,p362　為人要有人情味,為人+4,https://books.masterhsingyun.org/ArticleDetail/artcle18298,18298,人間萬事.xlsx
475,4,p250　參學是找到緣分,緣分+4,https://books.masterhsingyun.org/ArticleDetail/artcle20934,20934,人間萬事.xlsx
476,4,p028　讚美是為人添油香,為人+4,https://books.masterhsingyun.org/ArticleDetail/artcle18340,18340,人間萬事.xlsx
477,4,p308　「均一」為人人第一,為人+4,https://books.masterhsingyun.org/ArticleDetail/artcle18805,18805,人間萬事.xlsx
478,4,p341　做事要做出歷史,做事+4,https://books.masterhsingyun.org/ArticleDetail/artcle18829,18829,人間萬事.xlsx
479,4,p087　好鄰居,鄰居+4,https://books.masterhsingyun.org/ArticleDetail/artcle4850,4850,人間萬事.xlsx
480,4,p024　從做事中發掘快樂,做事+4,https://books.masterhsingyun.org/ArticleDetail/artcle17714,17714,人間萬事.xlsx
481,4,p032　佛館是為人設想的,為人+4,https://books.masterhsingyun.org/ArticleDetail/artcle18889,18889,人間萬事.xlsx
482,4,p096　生活幸福是台灣的共識,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle18941,18941,人間萬事.xlsx
483,4,p341　做事要懂得報告,做事+4,https://books.masterhsingyun.org/ArticleDetail/artcle19233,19233,人間萬事.xlsx
484,4,p360　因緣分享,緣分+4,https://books.masterhsingyun.org/ArticleDetail/artcle19249,19249,人間萬事.xlsx
485,4,p387　命運的主宰,命運+4,https://books.masterhsingyun.org/ArticleDetail/artcle10259,10259,人間萬事.xlsx
486,4,p105　一生都歡喜做事,做事+4,https://books.masterhsingyun.org/ArticleDetail/artcle21106,21106,人間萬事.xlsx
487,4,p105　人要生活在希望裡,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle18950,18950,人間萬事.xlsx
488,4,p187　贈大蘋果珍惜彼此緣分,緣分+4,https://books.masterhsingyun.org/ArticleDetail/artcle21168,21168,人間萬事.xlsx
489,4,p276　超越的生活,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle13370,13370,人間萬事.xlsx
490,4,p413　生活要隨眾,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle17229,17229,人間萬事.xlsx
491,4,p071　心情,心情+4,https://books.masterhsingyun.org/ArticleDetail/artcle3509,3509,人間萬事.xlsx
492,4,p193　雲水生活,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle13895,13895,人間萬事.xlsx
493,4,p133　婦女要有智慧的生活,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle17842,17842,人間萬事.xlsx
494,4,p201　生活七巧,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle4293,4293,人間萬事.xlsx
495,4,p216　做事全力以赴,做事+4,https://books.masterhsingyun.org/ArticleDetail/artcle18462,18462,人間萬事.xlsx
496,4,p222　球賽是贏得友誼、緣分,緣分+4,https://books.masterhsingyun.org/ArticleDetail/artcle19931,19931,人間萬事.xlsx
497,4,p204　生活之道,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle4294,4294,人間萬事.xlsx
498,4,p100　做事有心，不一定要專才,做事+4,https://books.masterhsingyun.org/ArticleDetail/artcle17333,17333,人間萬事.xlsx
499,4,p308　為人間留下歡喜,為人+4,https://books.masterhsingyun.org/ArticleDetail/artcle18528,18528,人間萬事.xlsx
500,4,p117　現代人的生活規範,生活+4,https://books.masterhsingyun.org/ArticleDetail/artcle16857,16857,人間萬事.xlsx
